==========Begin===============
--2014-07-10----
total1=230

NOT RMB RUNNING...
total1=11056
INSERT INTO sum_playeronline(sday,serverid,fenbaoid,not_rmb,online_lvl)
(20140712,993,60022,1,0),
(20140712,993,60003,1,1),
(20140712,993,60052,1,0),
(20140712,993,61010,1,0),
(20140712,993,60007,1,0),
(20140712,993,60009,1,1),
(20140712,993,60008,1,1),
(20140712,999,60033,3,13),
(20140712,999,60009,16,7),
(20140712,985,60020,1,0),
(20140712,973,60020,2,0),
(20140712,992,60011,1,0),
(20140712,997,60014,2,0),
(20140712,911,60003,1,2),
(20140712,999,60019,3,9),
(20140712,973,60020,2,1),
(20140712,977,60007,1,0),
(20140712,991,60033,1,1),
(20140712,995,60006,2,2),
(20140712,999,60014,2,3),
(20140712,999,60017,5,4),
(20140712,994,61009,1,2),
(20140712,996,60002,1,0),
(20140712,999,60025,2,7),
(20140712,999,60007,1,13),
(20140712,991,60006,2,0),
(20140712,999,60006,2,15),
(20140712,952,60006,1,0),
(20140712,502,60006,2,6),
(20140712,999,60042,1,0),
(20140712,999,60019,1,10),
(20140712,937,60016,1,1),
(20140712,999,60036,3,7),
(20140712,995,60009,1,0),
(20140712,999,60030,4,3),
(20140712,999,60052,6,4),
(20140712,999,60021,4,6),
(20140712,999,60002,5,2),
(20140712,999,60045,3,5),
(20140712,999,60025,2,3),
(20140712,991,61005,1,2),
(20140712,999,61010,2,4),
(20140712,999,60022,2,6),
(20140712,999,60020,2,10),
(20140712,999,60022,1,12),
(20140712,990,60009,1,5),
(20140712,991,60016,1,19),
(20140712,999,60027,5,8),
(20140712,999,60017,1,10),
(20140712,999,60024,5,6),
(20140712,999,60045,5,2),
(20140712,932,60014,1,6),
(20140712,982,61006,1,3),
(20140712,995,60006,1,3),
(20140712,902,61004,1,2),
(20140712,973,61004,1,0),
(20140712,999,60044,1,10),
(20140712,997,60020,1,3),
(20140712,988,61006,1,2),
(20140712,902,61004,2,0),
(20140712,999,60044,13,1),
(20140712,999,61009,1,9),
(20140712,999,60007,2,6),
(20140712,964,60033,1,0),
(20140712,999,60034,6,1),
(20140712,995,60009,1,1),
(20140712,999,60017,2,5),
(20140712,999,60027,1,7),
(20140712,999,60011,2,10),
(20140712,999,60009,9,10),
(20140712,902,60006,1,1),
(20140712,984,60006,1,2),
(20140712,999,60026,9,4),
(20140712,999,60052,5,5),
(20140712,999,60021,1,10),
(20140712,999,61010,6,3),
(20140712,999,61008,2,1),
(20140712,988,60006,1,1),
(20140712,999,60033,6,3),
(20140712,999,60027,1,10),
(20140712,999,60043,2,6),
(20140712,967,61004,1,4),
(20140712,985,60033,1,6),
(20140712,989,60011,1,1),
(20140712,989,61006,1,5),
(20140712,924,60019,1,0),
(20140712,999,60030,1,5),
(20140712,989,60026,1,0),
(20140712,987,60014,1,1),
(20140712,901,61004,1,0),
(20140712,990,60024,1,0),
(20140712,994,61006,1,13),
(20140712,999,61010,1,9),
(20140712,999,60021,1,7),
(20140712,983,60006,1,1),
(20140712,999,60034,1,2),
(20140712,999,60030,4,1),
(20140712,984,60009,1,0),
(20140712,953,60009,1,7),
(20140712,999,60041,2,6),
(20140712,974,60002,1,0),
(20140712,999,60003,1,9),
(20140712,999,60002,2,8),
(20140712,978,60044,1,2),
(20140712,999,60002,1,13),
(20140712,999,61005,1,8),
(20140712,985,60023,1,5),
(20140712,972,60006,2,0),
(20140712,990,60044,3,0),
(20140712,994,60024,1,0),
(20140712,996,60019,1,4),
(20140712,983,61006,1,4),
(20140712,961,60044,1,2),
(20140712,990,60044,1,5),
(20140712,999,60011,1,11),
(20140712,999,60033,1,10),
(20140712,993,60009,1,6),
(20140712,999,60017,2,1),
(20140712,986,60024,1,13),
(20140712,968,61009,1,0),
(20140712,999,61006,6,11),
(20140712,999,60023,1,11),
(20140712,999,60041,2,4),
(20140712,995,60022,1,0),
(20140712,986,60024,1,0),
(20140712,999,60014,1,12),
(20140712,999,60009,2,14),
(20140712,999,60035,1,0),
(20140712,999,60028,3,1),
(20140712,998,60049,1,11),
(20140712,956,60006,1,1),
(20140712,984,60009,1,1),
(20140712,999,60014,1,6),
(20140712,985,60006,1,2),
(20140712,999,60020,3,8),
(20140712,999,60021,2,8),
(20140712,994,60011,2,1),
(20140712,994,61006,1,0),
(20140712,999,61005,1,16),
(20140712,970,60006,1,0),
(20140712,945,60007,1,1),
(20140712,952,60011,1,2),
(20140712,974,60009,1,0),
(20140712,999,60045,1,6),
(20140712,979,60006,1,1),
(20140712,993,61006,1,4),
(20140712,993,61006,1,0),
(20140712,999,60052,4,6),
(20140712,996,61004,1,6),
(20140712,902,60006,1,4),
(20140712,949,61006,1,2),
(20140712,996,61006,1,6),
(20140712,992,60033,1,8),
(20140712,999,60021,1,9),
(20140712,996,60006,4,0),
(20140712,999,60020,2,11),
(20140712,999,60033,2,4),
(20140712,990,61006,1,0),
(20140712,999,61009,1,7),
(20140712,999,60030,1,6),
(20140712,999,61006,1,15),
(20140712,995,60003,1,8),
(20140712,987,61004,1,2),
(20140712,995,60016,1,2),
(20140712,993,60044,1,1),
(20140712,989,60033,1,4),
(20140712,986,60006,1,0),
(20140712,999,61009,2,13),
(20140712,902,60007,1,9),
(20140712,903,61006,1,2),
(20140712,995,61004,1,6),
(20140712,995,60007,1,2),
(20140712,973,60036,1,1),
(20140712,993,60045,1,0),
(20140712,989,60006,7,0),
(20140712,989,61006,1,0),
(20140712,989,60022,1,0),
(20140712,966,61006,1,4),
(20140712,989,60023,1,0),
(20140712,989,60007,1,0),
(20140712,989,61006,1,1),
(20140712,989,60006,2,1),
(20140712,989,60020,1,2),
(20140712,989,60043,1,0),
(20140712,989,61004,1,10),
(20140712,999,60017,3,3),
(20140712,997,60008,1,7),
(20140712,993,60045,1,6),
(20140712,994,60006,1,2),
(20140712,999,60049,1,2),
(20140712,999,61008,1,2),
(20140712,909,60009,1,4),
(20140712,999,60016,2,6),
(20140712,989,60006,1,2),
(20140712,974,60006,1,0),
(20140712,999,60044,2,9),
(20140712,999,60050,1,2),
(20140712,999,60021,1,13),
(20140712,999,60011,3,8),
(20140712,981,61004,1,0),
(20140712,999,60022,1,10),
(20140712,988,60044,1,0),
(20140712,999,60036,1,11),
(20140712,986,60011,1,1),
(20140712,972,60006,1,3),
(20140712,960,60036,1,2),
(20140712,999,61004,1,9),
(20140712,999,61010,1,7),
(20140712,997,60027,2,0),
(20140712,999,60033,1,7),
(20140712,968,60027,1,0),
(20140712,997,60027,1,17),
(20140712,999,61010,1,8),
(20140712,999,60024,3,7),
(20140712,972,60009,1,0),
(20140712,999,60027,2,5),
(20140712,999,60046,1,2),
(20140712,999,60050,1,3),
(20140712,987,60009,1,1),
(20140712,918,61005,1,1),
(20140712,901,61004,1,1),
(20140712,992,60006,1,5),
(20140712,999,60034,2,3),
(20140712,990,60052,1,0),
(20140712,976,61008,1,9),
(20140712,999,60045,1,4),
(20140712,995,60006,1,10),
(20140712,999,61009,1,16),
(20140712,999,61010,2,13),
(20140712,999,60033,3,6),
(20140712,989,60020,1,11),
(20140712,999,60010,1,3),
(20140712,970,60019,1,0),
(20140712,996,60027,1,3),
(20140712,997,60027,1,4),
(20140712,967,60006,1,14),
(20140712,998,60027,1,5),
(20140712,999,61005,1,12),
(20140712,909,60009,1,1),
(20140712,937,60002,1,2),
(20140712,999,60023,1,10),
(20140712,960,60006,1,13),
(20140712,999,61006,2,12),
(20140712,901,61006,1,9),
(20140712,990,60006,1,13),
(20140712,502,60023,1,9),
(20140712,992,60020,1,0),
(20140712,999,60019,1,13),
(20140712,999,60034,1,5),
(20140712,999,61009,2,6),
(20140712,960,61006,1,0),
(20140712,999,60006,1,17),
(20140712,966,60006,1,13),
(20140712,999,60027,2,13),
(20140712,939,60011,1,0),
(20140712,926,60011,1,2),
(20140712,502,60006,2,3),
(20140712,999,61005,3,13),
(20140712,999,60012,1,3),
(20140712,999,60050,1,5),
(20140712,993,61004,1,0),
(20140712,982,60026,1,3),
(20140712,999,60023,1,19),
(20140712,960,61006,1,2),
(20140712,999,60025,2,1),
(20140712,988,60044,1,13),
(20140712,999,61005,2,4),
(20140712,999,61006,2,17),
(20140712,955,60036,1,9),
(20140712,999,60025,1,4),
(20140712,996,60006,1,8),
(20140712,981,60009,1,4),
(20140712,989,60022,1,1),
(20140712,999,60028,1,10),
(20140712,994,60044,1,0),
(20140712,999,61009,1,5),
(20140712,987,60003,1,0),
(20140712,934,60052,1,4),
(20140712,928,60003,1,4),
(20140712,993,60003,1,0),
(20140712,988,60014,1,3),
(20140712,992,60027,1,2),
(20140712,993,60006,1,4),
(20140712,987,60030,1,2),
(20140712,999,60026,1,8),
(20140712,996,60014,1,1),
(20140712,999,61007,1,0),
(20140712,994,60024,1,2),
(20140712,972,60019,1,1),
(20140712,902,60019,1,4),
(20140712,999,60022,1,9),
(20140712,996,60014,1,2),
(20140712,999,61006,1,16),
(20140712,999,60020,1,9),
(20140712,999,60041,1,13),
(20140712,999,60045,1,10),
(20140712,935,60011,1,0),
(20140712,999,60052,1,9),
(20140712,999,61007,1,1),
(20140712,999,60025,1,5),
(20140712,967,60023,1,0),
(20140712,907,60006,1,2),
(20140712,999,60041,1,16),
(20140712,991,60009,1,2),
(20140712,999,61005,1,11),
(20140712,958,60006,1,0),
(20140712,999,60052,1,13),
(20140712,999,60016,1,10),
(20140712,993,61010,1,1),
(20140712,502,60023,1,14),
(20140712,992,60006,1,8),
(20140712,926,60009,1,4),
(20140712,982,60044,1,2),
(20140712,979,60006,2,0),
(20140712,999,60014,1,10),
(20140712,910,61009,1,9),
(20140712,999,60003,1,14),
(20140712,945,60021,1,0),
(20140712,929,60018,1,0),
(20140712,902,60014,1,0),
(20140712,999,60033,1,12),
(20140712,999,60016,1,8),
(20140712,902,60014,1,2),
(20140712,999,60028,1,2),
(20140712,996,61006,1,2),
(20140712,968,60016,1,0),
(20140712,999,60026,1,9),
(20140712,999,61010,1,6),
(20140712,996,60023,1,0),
(20140712,994,60025,1,7),
(20140712,901,60006,1,4),
(20140712,999,60025,1,2),
(20140712,998,60045,1,6),
(20140712,999,60010,1,0),
(20140712,999,61008,1,0),
(20140712,999,60024,1,11),
(20140712,947,60027,1,0),
(20140712,947,60027,1,3),
(20140712,987,60009,1,0),
(20140712,501,60023,1,0),
(20140712,995,60021,1,8),
(20140712,995,60044,1,5),
(20140712,978,61004,1,13),
 ON DUPLICATE KEY UPDATE `not_rmb`=VALUES(`not_rmb`)
--2014-07-13----
total1=221

NOT RMB RUNNING...
total1=14075
INSERT INTO sum_playeronline(sday,serverid,fenbaoid,not_rmb,online_lvl)
VALUES (20140713,999,60009,562,0),
(20140713,999,60006,170,4),
(20140713,999,60006,487,2),
(20140713,999,60023,125,1),
(20140713,999,60006,803,0),
(20140713,999,60006,652,1),
(20140713,999,60020,80,2),
(20140713,999,61006,292,3),
(20140713,999,60044,29,1),
(20140713,999,61006,506,2),
(20140713,999,60009,477,1),
(20140713,999,60002,26,0),
(20140713,999,61006,728,1),
(20140713,999,60006,47,7),
(20140713,999,61006,910,0),
(20140713,999,60006,33,8),
(20140713,999,60009,36,13),
(20140713,999,60006,249,3),
(20140713,999,61010,27,0),
(20140713,999,60027,41,0),
(20140713,999,60003,55,0),
(20140713,999,61004,53,2),
(20140713,999,60016,25,3),
(20140713,999,60011,73,1),
(20140713,999,60022,113,0),
(20140713,999,60023,102,2),
(20140713,502,60023,37,2),
(20140713,999,60019,96,0),
(20140713,999,60036,35,2),
(20140713,999,60009,84,5),
(20140713,999,61006,36,8),
(20140713,999,60034,8,0),
(20140713,999,60007,45,0),
(20140713,999,60014,8,4),
(20140713,999,60006,21,9),
(20140713,999,60009,376,2),
(20140713,999,60011,113,0),
(20140713,999,60016,34,1),
(20140713,999,60009,112,4),
(20140713,999,60009,211,3),
(20140713,999,60022,58,1),
(20140713,999,61006,69,6),
(20140713,999,60023,55,3),
(20140713,999,60024,9,5),
(20140713,999,60020,97,1),
(20140713,999,60023,19,6),
(20140713,999,60020,9,7),
(20140713,999,60009,26,8),
(20140713,999,60052,25,2),
(20140713,999,60049,4,1),
(20140713,998,61006,2,9),
(20140713,999,60036,22,4),
(20140713,999,61006,42,13),
(20140713,999,60030,1,13),
(20140713,921,60003,1,0),
(20140713,999,61009,13,3),
(20140713,999,60049,3,0),
(20140713,999,60030,9,1),
(20140713,999,60045,29,0),
(20140713,999,61006,90,5),
(20140713,997,60020,2,0),
(20140713,971,60006,1,0),
(20140713,999,61004,77,0),
(20140713,999,60052,25,1),
(20140713,999,60006,98,5),
(20140713,999,60009,36,7),
(20140713,999,60024,129,0),
(20140713,999,60003,35,1),
(20140713,999,60020,183,0),
(20140713,999,60011,75,2),
(20140713,502,60023,18,4),
(20140713,999,60022,31,2),
(20140713,999,60011,16,5),
(20140713,999,60011,32,3),
(20140713,999,60052,7,6),
(20140713,999,60019,75,1),
(20140713,999,60033,36,0),
(20140713,988,60044,1,0),
(20140713,999,60008,1,14),
(20140713,999,60036,27,3),
(20140713,999,61009,49,0),
(20140713,999,60030,3,6),
(20140713,999,61004,34,3),
(20140713,999,61005,8,2),
(20140713,999,60036,43,1),
(20140713,999,60006,13,11),
(20140713,999,60020,41,3),
(20140713,903,60046,1,3),
(20140713,999,61005,21,1),
(20140713,999,60020,20,6),
(20140713,502,60023,39,1),
(20140713,999,60016,63,0),
(20140713,999,61006,155,4),
(20140713,999,60023,194,0),
(20140713,999,61004,69,1),
(20140713,999,60024,59,2),
(20140713,999,60028,1,3),
(20140713,999,60020,5,13),
(20140713,999,60052,8,4),
(20140713,999,60026,68,0),
(20140713,999,61006,14,12),
(20140713,999,60024,75,1),
(20140713,999,61006,33,7),
(20140713,999,60019,44,2),
(20140713,999,60016,11,4),
(20140713,999,60033,24,1),
(20140713,999,60003,15,4),
(20140713,957,60006,1,0),
(20140713,999,60019,2,10),
(20140713,999,60034,5,2),
(20140713,999,61004,4,13),
(20140713,999,60052,26,0),
(20140713,999,61005,7,3),
(20140713,999,60007,28,2),
(20140713,999,61008,4,1),
(20140713,502,60023,169,0),
(20140713,963,60009,1,2),
(20140713,999,60009,54,6),
(20140713,999,60006,5,12),
(20140713,999,61009,33,2),
(20140713,999,60043,29,1),
(20140713,999,60021,26,2),
(20140713,999,60010,9,1),
(20140713,999,60006,8,14),
(20140713,999,61005,3,9),
(20140713,999,61004,5,10),
(20140713,999,60021,1,12),
(20140713,999,60052,1,17),
(20140713,999,60036,12,5),
(20140713,999,60021,24,0),
(20140713,998,61006,3,13),
(20140713,999,60007,23,3),
(20140713,999,60027,33,1),
(20140713,999,60016,7,13),
(20140713,999,60023,13,7),
(20140713,999,61009,48,1),
(20140713,999,60006,34,13),
(20140713,999,61005,1,12),
(20140713,999,60021,4,5),
(20140713,999,61004,14,5),
(20140713,994,60006,2,2),
(20140713,999,60045,28,1),
(20140713,998,60006,14,0),
(20140713,999,60003,9,6),
(20140713,999,60009,16,11),
(20140713,999,60032,4,0),
(20140713,999,60019,26,3),
(20140713,999,60024,3,6),
(20140713,999,60014,11,0),
(20140713,999,60021,27,1),
(20140713,998,61010,1,1),
(20140713,999,60045,15,2),
(20140713,999,60007,3,13),
(20140713,999,61005,3,13),
(20140713,999,61009,7,5),
(20140713,999,61009,8,4),
(20140713,999,60027,24,3),
(20140713,999,61008,4,0),
(20140713,995,60033,1,0),
(20140713,999,60007,16,4),
(20140713,999,60006,51,6),
(20140713,999,60025,3,3),
(20140713,981,60033,1,3),
(20140713,999,60036,47,0),
(20140713,999,60008,9,3),
(20140713,973,60006,1,0),
(20140713,998,61004,1,0),
(20140713,999,60033,15,4),
(20140713,999,60016,34,2),
(20140713,999,60024,17,4),
(20140713,999,60019,2,7),
(20140713,999,60027,30,2),
(20140713,993,60027,1,1),
(20140713,999,60009,14,10),
(20140713,999,60022,5,5),
(20140713,988,60041,2,2),
(20140713,999,60030,3,4),
(20140713,999,60045,4,7),
(20140713,999,61010,6,3),
(20140713,999,60052,9,3),
(20140713,999,60014,8,3),
(20140713,999,60008,3,7),
(20140713,999,61008,3,3),
(20140713,999,60021,8,4),
(20140713,998,60006,3,5),
(20140713,999,60027,12,6),
(20140713,999,60027,13,4),
(20140713,995,60044,1,0),
(20140713,999,60023,32,4),
(20140713,999,60003,3,9),
(20140713,998,60006,7,3),
(20140713,502,60023,19,3),
(20140713,999,60026,22,2),
(20140713,999,60044,10,3),
(20140713,999,61004,3,11),
(20140713,999,60020,42,4),
(20140713,999,60023,6,13),
(20140713,999,60020,20,5),
(20140713,999,60007,8,5),
(20140713,999,60025,3,13),
(20140713,999,60033,4,6),
(20140713,999,61004,6,6),
(20140713,961,61004,1,0),
(20140713,999,60025,2,4),
(20140713,991,60006,1,3),
(20140713,925,60006,1,0),
(20140713,999,60043,13,0),
(20140713,999,60008,21,2),
(20140713,502,60023,5,6),
(20140713,999,60024,1,10),
(20140713,999,60017,15,2),
(20140713,999,61009,4,6),
(20140713,999,60011,30,4),
(20140713,934,60020,1,0),
(20140713,999,60007,45,1),
(20140713,999,60022,13,3),
(20140713,999,60026,35,1),
(20140713,999,60003,27,2),
(20140713,999,60044,12,5),
(20140713,940,60006,1,1),
(20140713,999,61004,12,4),
(20140713,999,60016,14,5),
(20140713,999,60008,6,6),
(20140713,993,60007,1,5),
(20140713,999,60026,3,8),
(20140713,999,60026,8,4),
(20140713,999,60021,12,3),
(20140713,998,60044,1,3),
(20140713,999,60008,15,1),
(20140713,999,60023,24,5),
(20140713,980,60036,1,0),
(20140713,999,60043,12,2),
(20140713,999,61006,24,10),
(20140713,996,60003,1,0),
(20140713,999,60028,9,0),
(20140713,999,60024,25,3),
(20140713,999,61010,8,2),
(20140713,999,60016,2,6),
(20140713,947,60011,1,0),
(20140713,994,61006,2,0),
(20140713,999,60028,2,5),
(20140713,998,61006,13,0),
(20140713,998,61006,4,1),
(20140713,999,60033,2,15),
(20140713,999,61005,44,0),
(20140713,999,60008,13,4),
(20140713,996,61009,1,13),
(20140713,999,60043,2,6),
(20140713,999,60002,14,1),
(20140713,999,61010,7,4),
(20140713,999,60045,10,4),
(20140713,999,60030,5,2),
(20140713,999,60014,16,1),
(20140713,923,60006,1,0),
(20140713,999,60022,1,10),
(20140713,999,60017,13,3),
(20140713,999,60014,13,2),
(20140713,998,60014,1,12),
(20140713,999,60023,8,8),
(20140713,995,60023,1,0),
(20140713,968,60027,1,1),
(20140713,993,60044,1,0),
(20140713,999,60006,14,10),
(20140713,993,60009,1,13),
(20140713,999,60044,5,7),
(20140713,999,60033,22,2),
(20140713,999,60033,8,5),
(20140713,999,60030,4,3),
(20140713,999,60030,13,0),
(20140713,999,60050,4,1),
(20140713,999,60028,1,7),
(20140713,999,60009,9,12),
(20140713,999,60025,3,0),
(20140713,999,60019,14,5),
(20140713,9100,60026,1,5),
(20140713,978,60009,1,0),
(20140713,996,60020,1,1),
(20140713,996,60006,1,5),
(20140713,980,60007,1,0),
(20140713,995,60020,1,13),
(20140713,999,60010,12,0),
(20140713,970,61006,1,3),
(20140713,994,61006,1,1),
(20140713,999,60041,7,1),
(20140713,999,60043,6,3),
(20140713,999,60052,3,7),
(20140713,999,60017,1,17),
(20140713,502,60006,1,3),
(20140713,999,60036,1,9),
(20140713,999,60003,3,7),
(20140713,999,60033,1,14),
(20140713,999,60002,2,11),
(20140713,994,61009,1,5),
(20140713,999,60050,7,0),
(20140713,999,60026,4,7),
(20140713,919,60023,1,1),
(20140713,999,60003,1,5),
(20140713,999,60002,2,8),
(20140713,998,60023,1,4),
(20140713,999,61006,18,9),
(20140713,993,60006,2,0),
(20140713,999,60027,2,7),
(20140713,999,60019,23,4),
(20140713,999,60007,1,14),
(20140713,998,60006,3,6),
(20140713,999,60017,15,1),
(20140713,999,60020,4,10),
(20140713,998,60033,1,6),
(20140713,976,60033,1,1),
(20140713,993,60006,1,4),
(20140713,999,60011,10,6),
(20140713,999,60003,18,3),
(20140713,998,60020,1,2),
(20140713,999,60008,9,5),
(20140713,928,60003,1,0),
(20140713,999,60026,5,6),
(20140713,999,60044,2,12),
(20140713,998,60007,3,0),
(20140713,999,60023,1,16),
(20140713,999,60023,1,14),
(20140713,999,60044,7,4),
(20140713,996,60007,2,2),
(20140713,999,60023,2,12),
(20140713,999,60024,5,13),
(20140713,977,60006,1,0),
(20140713,999,60002,5,5),
(20140713,999,60020,2,12),
(20140713,999,60002,17,2),
(20140713,995,60046,1,0),
(20140713,999,60044,22,2),
(20140713,999,60046,1,4),
(20140713,977,60003,1,1),
(20140713,989,61006,1,1),
(20140713,999,61010,18,1),
(20140713,977,60011,1,0),
(20140713,999,60008,22,0),
(20140713,981,60009,2,0),
(20140713,999,60026,11,5),
(20140713,997,60044,1,4),
(20140713,997,60006,3,0),
(20140713,996,60006,6,0),
(20140713,996,60006,1,13),
(20140713,980,61006,1,2),
(20140713,985,60023,1,1),
(20140713,968,60009,1,1),
(20140713,968,60009,1,3),
(20140713,968,60006,1,0),
(20140713,996,60041,1,0),
(20140713,995,60052,1,9),
(20140713,973,60009,1,1),
(20140713,973,61010,1,0),
(20140713,974,60052,1,1),
(20140713,974,60036,1,0),
(20140713,974,60023,3,0),
(20140713,974,61006,3,1),
(20140713,974,60006,1,1),
(20140713,974,60009,1,5),
(20140713,903,60023,1,11),
(20140713,974,60006,2,0),
(20140713,974,60014,1,3),
(20140713,974,60007,1,2),
(20140713,974,60022,1,0),
(20140713,974,60023,1,2),
(20140713,974,60006,2,2),
(20140713,974,60016,1,5),
(20140713,998,60006,1,7),
(20140713,974,60033,1,6),
(20140713,974,60009,1,7),
(20140713,974,61006,1,4),
(20140713,974,60011,1,5),
(20140713,974,60009,1,1),
(20140713,974,60023,1,3),
(20140713,974,60020,1,3),
(20140713,974,61006,1,3),
(20140713,974,61006,1,2),
(20140713,999,60017,5,4),
(20140713,999,60020,4,9),
(20140713,924,60006,1,4),
(20140713,999,60036,6,6),
(20140713,999,60036,1,10),
(20140713,973,60043,1,9),
(20140713,999,60003,1,11),
(20140713,928,60006,1,3),
(20140713,999,61006,12,11),
(20140713,998,60020,1,8),
(20140713,999,60033,3,8),
(20140713,915,60006,1,0),
(20140713,999,60024,7,7),
(20140713,999,60027,1,12),
(20140713,999,60045,3,5),
(20140713,901,60023,1,0),
(20140713,992,60023,1,0),
(20140713,999,61007,1,1),
(20140713,960,60006,1,12),
(20140713,998,60006,4,4),
(20140713,962,60034,1,1),
(20140713,999,60002,6,3),
(20140713,978,60006,3,2),
(20140713,991,60006,3,1),
(20140713,999,60045,8,3),
(20140713,993,61006,1,4),
(20140713,999,60044,15,0),
(20140713,977,60027,1,4),
(20140713,999,60043,4,4),
(20140713,999,60021,5,6),
(20140713,999,60009,25,9),
(20140713,952,60006,2,3),
(20140713,999,60017,6,5),
(20140713,978,60006,3,0),
(20140713,998,60023,1,3),
(20140713,999,61005,1,5),
(20140713,999,60008,1,8),
(20140713,999,60011,5,8),
(20140713,999,60017,29,0),
(20140713,998,60011,2,0),
(20140713,502,60023,3,9),
(20140713,999,60007,3,8),
(20140713,999,60030,4,5),
(20140713,996,60006,4,2),
(20140713,999,60026,22,3),
(20140713,999,60007,4,12),
(20140713,999,60045,2,13),
(20140713,952,60008,1,1),
(20140713,998,61006,5,4),
(20140713,999,60049,3,3),
(20140713,999,60019,6,6),
(20140713,999,60050,1,13),
(20140713,996,60019,3,2),
(20140713,999,60044,2,8),
(20140713,997,60006,1,1),
(20140713,987,60022,1,13),
(20140713,993,60014,1,7),
(20140713,999,60022,8,4),
(20140713,928,60006,2,0),
(20140713,996,60006,2,6),
(20140713,920,60016,1,13),
(20140713,999,61007,1,0),
(20140713,999,60011,4,11),
(20140713,991,60011,1,3),
(20140713,954,60030,1,3),
(20140713,999,60044,3,10),
(20140713,999,60021,2,7),
(20140713,999,60020,6,8),
(20140713,996,60006,1,7),
(20140713,998,60014,1,4),
(20140713,985,60006,1,9),
(20140713,998,60016,1,4),
(20140713,988,60006,1,1),
(20140713,995,60011,1,0),
(20140713,988,60006,2,0),
(20140713,996,60035,1,2),
(20140713,994,60014,2,3),
(20140713,999,60041,8,0),
(20140713,996,60027,1,2),
(20140713,985,60022,1,1),
(20140713,998,60007,2,3),
(20140713,999,60036,3,7),
(20140713,999,60033,7,3),
(20140713,999,60045,5,6),
(20140713,999,60026,3,10),
(20140713,999,60003,2,13),
(20140713,991,60011,1,1),
(20140713,981,60006,1,0),
(20140713,999,60034,3,3),
(20140713,998,61006,6,3),
(20140713,990,60003,1,0),
(20140713,999,60023,3,10),
(20140713,988,61006,1,2),
(20140713,980,60006,1,6),
(20140713,998,60022,1,2),
(20140713,999,60017,2,6),
(20140713,999,60034,6,1),
(20140713,999,60023,5,9),
(20140713,991,61006,1,2),
(20140713,998,60008,2,0),
(20140713,999,60049,5,2),
(20140713,973,60044,1,0),
(20140713,991,61006,1,6),
(20140713,921,61004,1,6),
(20140713,999,60025,3,1),
(20140713,999,60050,3,3),
(20140713,985,61009,1,1),
(20140713,999,60017,1,7),
(20140713,999,60014,4,5),
(20140713,957,60012,1,0),
(20140713,953,60006,1,2),
(20140713,999,60010,2,2),
(20140713,502,60023,2,8),
(20140713,998,60009,1,1),
(20140713,999,60028,1,9),
(20140713,999,60041,3,3),
(20140713,999,61006,4,15),
(20140713,999,60002,3,9),
(20140713,998,60019,1,3),
(20140713,999,61009,1,9),
(20140713,999,60019,3,8),
(20140713,999,60024,1,8),
(20140713,995,60006,1,9),
(20140713,989,60026,1,1),
(20140713,502,60006,3,0),
(20140713,998,60006,3,2),
(20140713,991,60017,1,6),
(20140713,994,60044,1,1),
(20140713,995,61005,1,0),
(20140713,958,60011,1,1),
(20140713,999,60024,2,9),
(20140713,999,60011,4,9),
(20140713,997,60006,1,7),
(20140713,999,60002,2,6),
(20140713,999,60023,4,11),
(20140713,999,60019,1,16),
(20140713,924,60007,1,5),
(20140713,999,60021,3,8),
(20140713,999,60043,2,5),
(20140713,974,60033,1,2),
(20140713,957,60012,1,1),
(20140713,999,60010,2,4),
(20140713,999,60032,2,2),
(20140713,959,60006,1,1),
(20140713,999,60027,7,5),
(20140713,999,60044,7,6),
(20140713,999,60022,2,6),
(20140713,502,60023,10,5),
(20140713,972,60006,2,0),
(20140713,963,61004,1,0),
(20140713,995,60022,1,0),
(20140713,998,61009,1,2),
(20140713,969,60002,1,7),
(20140713,999,60008,5,13),
(20140713,971,60028,1,0),
(20140713,999,60041,1,7),
(20140713,990,60024,1,1),
(20140713,999,61008,1,5),
(20140713,999,60008,2,10),
(20140713,993,60002,2,0),
(20140713,999,60030,1,9),
(20140713,985,60006,1,0),
(20140713,999,60044,2,9),
(20140713,997,61006,1,4),
(20140713,999,60033,3,13),
(20140713,954,60009,1,3),
(20140713,973,60028,1,0),
(20140713,9100,60033,1,0),
(20140713,998,60020,2,0),
(20140713,985,60041,1,13),
(20140713,992,61004,1,1),
(20140713,986,60006,1,0),
(20140713,952,60006,1,4),
(20140713,998,60020,2,3),
(20140713,995,61004,1,1),
(20140713,997,60009,1,2),
(20140713,989,60007,1,1),
(20140713,993,61006,1,3),
(20140713,999,60002,5,4),
(20140713,996,61004,3,0),
(20140713,993,60020,1,19),
(20140713,975,60006,1,1),
(20140713,999,60028,2,2),
(20140713,999,61004,3,7),
(20140713,982,60020,1,1),
(20140713,999,60027,1,10),
(20140713,999,60027,5,13),
(20140713,967,60003,3,0),
(20140713,999,60011,3,7),
(20140713,995,61004,1,0),
(20140713,502,60023,5,7),
(20140713,999,60007,3,7),
(20140713,999,60036,3,13),
(20140713,997,60022,1,1),
(20140713,999,60010,8,3),
(20140713,995,60006,3,0),
(20140713,999,61006,2,19),
(20140713,999,61006,2,16),
(20140713,996,60020,2,0),
(20140713,998,61010,1,2),
(20140713,999,60009,2,14),
